# Autogenerated from print_iod script.
IOD Microscopy Bulk Simple Annotations Storage

      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  PersonAddress (0x00401102) ['ST'] ['M'] ['3']
  PersonTelephoneNumbers (0x00401103) ['LO'] ['M'] ['3']
  PersonTelecomInformation (0x00401104) ['LT'] ['M'] ['3']
  InstitutionName (0x00080080) ['LO'] ['M'] ['1C']
  InstitutionAddress (0x00080081) ['ST'] ['M'] ['3']
  InstitutionCodeSequence (0x00080082) ['SQ'] ['M'] ['1C']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  InstitutionalDepartmentName (0x00081040) ['LO'] ['M'] ['3']
  InstitutionalDepartmentTypeCodeSequence (0x00081041) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
ProtocolName (0x00181030) ['LO'] ['M'] ['3']
SeriesDescription (0x0008103E) ['LO'] ['M'] ['3']
SeriesDescriptionCodeSequence (0x0008103F) ['SQ'] ['M'] ['3']
  CodeValue (0x00080100) ['SH'] ['M'] ['1C']
  CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
  CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
  CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
  LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
  URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
  EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
  ContextUID (0x00080117) ['UI'] ['M'] ['3']
  MappingResource (0x00080105) ['CS'] ['M'] ['1C']
  MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
  MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
  ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
  ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
  ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
  ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
OperatorsName (0x00081070) ['PN'] ['M'] ['3']
OperatorIdentificationSequence (0x00081072) ['SQ'] ['M'] ['3']
  PersonIdentificationCodeSequence (0x00401101) ['SQ'] ['M'] ['1']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  PersonAddress (0x00401102) ['ST'] ['M'] ['3']
  PersonTelephoneNumbers (0x00401103) ['LO'] ['M'] ['3']
  PersonTelecomInformation (0x00401104) ['LT'] ['M'] ['3']
  InstitutionName (0x00080080) ['LO'] ['M'] ['1C']
  InstitutionAddress (0x00080081) ['ST'] ['M'] ['3']
  InstitutionCodeSequence (0x00080082) ['SQ'] ['M'] ['1C']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  InstitutionalDepartmentName (0x00081040) ['LO'] ['M'] ['3']
  InstitutionalDepartmentTypeCodeSequence (0x00081041) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
ReferencedPerformedProcedureStepSequence (0x00081111) ['SQ'] ['M'] ['3', '1C']
  ReferencedSOPClassUID (0x00081150) ['UI'] ['M'] ['1']
  ReferencedSOPInstanceUID (0x00081155) ['UI'] ['M'] ['1']
RelatedSeriesSequence (0x00081250) ['SQ'] ['M'] ['3']
  StudyInstanceUID (0x0020000D) ['UI'] ['M'] ['1']
  SeriesInstanceUID (0x0020000E) ['UI'] ['M'] ['1']
  PurposeOfReferenceCodeSequence (0x0040A170) ['SQ'] ['M'] ['2']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
BodyPartExamined (0x00180015) ['CS'] ['M'] ['3']
PatientPosition (0x00185100) ['CS'] ['M'] ['2C']
SmallestPixelValueInSeries (0x00280108) ['SS', 'US'] ['M'] ['3']
LargestPixelValueInSeries (0x00280109) ['SS', 'US'] ['M'] ['3']
RequestAttributesSequence (0x00400275) ['SQ'] ['M'] ['3']
  RequestedProcedureID (0x00401001) ['SH'] ['M'] ['1C']
  AccessionNumber (0x00080050) ['SH'] ['M'] ['3']
  IssuerOfAccessionNumberSequence (0x00080051) ['SQ'] ['M'] ['3']
    LocalNamespaceEntityID (0x00400031) ['UT'] ['M'] ['1C']
    UniversalEntityID (0x00400032) ['UT'] ['M'] ['1C']
    UniversalEntityIDType (0x00400033) ['CS'] ['M'] ['1C']
  StudyInstanceUID (0x0020000D) ['UI'] ['M'] ['3']
  ReferencedStudySequence (0x00081110) ['SQ'] ['M'] ['3']
    ReferencedSOPClassUID (0x00081150) ['UI'] ['M'] ['1']
    ReferencedSOPInstanceUID (0x00081155) ['UI'] ['M'] ['1']
  RequestedProcedureDescription (0x00321060) ['LO'] ['M'] ['3']
  RequestedProcedureCodeSequence (0x00321064) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  ReasonForTheRequestedProcedure (0x00401002) ['LO'] ['M'] ['3']
  ReasonForRequestedProcedureCodeSequence (0x0040100A) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  ScheduledProcedureStepID (0x00400009) ['SH'] ['M'] ['1C']
  ScheduledProcedureStepDescription (0x00400007) ['LO'] ['M'] ['3']
  ScheduledProtocolCodeSequence (0x00400008) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ProtocolContextSequence (0x00400440) ['SQ'] ['M'] ['3']
      ValueType (0x0040A040) ['CS'] ['M'] ['1']
      ObservationDateTime (0x0040A032) ['DT'] ['M'] ['3']
      ObservationStartDateTime (0x0040A033) ['DT'] ['M'] ['3']
      ConceptNameCodeSequence (0x0040A043) ['SQ'] ['M'] ['1']
        CodeValue (0x00080100) ['SH'] ['M'] ['1C']
        CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
        CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
        CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
        LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
        URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
        EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
          CodeValue (0x00080100) ['SH'] ['M'] ['1C']
          CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
          CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
          CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
          LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
          URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
